[0.036s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12
[0.085s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.300s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.531s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.535s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.545s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.559s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.576s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.618s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.620s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.643s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.888s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.889s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.122s] -- Configuring done
[1.133s] -- Generating done
[1.137s] -- Build files have been written to: /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper
[1.190s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12
[1.195s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper
[1.209s] -- Install configuration: ""
[1.210s] -- Execute custom install script
[1.211s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[1.211s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[1.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[1.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[1.212s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[1.213s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[1.213s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[1.213s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[1.214s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[1.214s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[1.214s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[1.215s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[1.215s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[1.215s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[1.215s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[1.216s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[1.216s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[1.217s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[1.217s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[1.217s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[1.218s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[1.218s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
