-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/gui_interface.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/zed_surface_detector.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/svg_pattern_projector.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/hand_eye_calibrator.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/object_detector.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/visual_servo_controller.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/gui.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/hand_eye_calibrator.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/object_detector.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/svg_pattern_projector.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/urdf_only.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/visual_servo_controller.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/zed_surface_detector.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/romulus.urdf
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/romulus_bak.urdf
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/ur5e_calibration.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/config/ur5e_calibration.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/config/visual_servo.rviz
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/media/rise_baking_logo.png
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/package_run_dependencies/ur5e_visual_servo
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/parent_prefix_path/ur5e_visual_servo
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.bash
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.zsh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/packages/ur5e_visual_servo
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/cmake/ur5e_visual_servoConfig.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/cmake/ur5e_visual_servoConfig-version.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.xml
