[0.026s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12
[0.117s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12
[0.121s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper
[0.140s] -- Install configuration: ""
[0.140s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.142s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.142s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.142s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.142s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.143s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.143s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.143s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.143s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.144s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.144s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.144s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.145s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
